  { stateSlug: 'virginia', countySlug: 'greene', expectedCity: 'Stanardsville' },
  { stateSlug: 'virginia', countySlug: 'hopewell', expectedCity: 'Hopewell' },
  { stateSlug: 'virginia', countySlug: 'king-william', expectedCity: 'King William' },
  { stateSlug: 'virginia', countySlug: 'lee', expectedCity: 'Jonesville' },
  { stateSlug: 'virginia', countySlug: 'page', expectedCity: 'Luray' },
  { stateSlug: 'virginia', countySlug: 'prince-edward', expectedCity: 'Farmville' },
  { stateSlug: 'virginia', countySlug: 'rockbridge', expectedCity: 'Lexington' },
  { stateSlug: 'virginia', countySlug: 'russell', expectedCity: 'Lebanon' },
  { stateSlug: 'virginia', countySlug: 'salem', expectedCity: 'Salem' },
  { stateSlug: 'virginia', countySlug: 'scott', expectedCity: 'Gate City' },
  { stateSlug: 'virginia', countySlug: 'smyth', expectedCity: 'Marion' },
  { stateSlug: 'virginia', countySlug: 'staunton', expectedCity: 'Staunton' },
  { stateSlug: 'virginia', countySlug: 'waynesboro', expectedCity: 'Waynesboro' },
  { stateSlug: 'virginia', countySlug: 'westmoreland', expectedCity: 'Montross' },
  { stateSlug: 'virginia', countySlug: 'winchester', expectedCity: 'Winchester' },
  { stateSlug: 'virginia', countySlug: 'wythe', expectedCity: 'Wytheville' },
